zcr,spectral_centroid,tempo,spectral_contrast,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,label
44451,1629.2960017192215,161.4990234375,19.830090122845732,-27.559105,35.53305,-4.3780503,7.933159,1.2831674,1.4286318,-0.57315207,2.1647391,0.3022407,0.55228066,reggae
78522,2395.5102135646594,112.34714673913044,21.524068818424254,-65.514565,26.188286,-2.1331682,9.359178,0.67047334,3.8396745,-2.4402168,-0.1676192,-0.45638612,-0.13428017,reggae
50360,1484.7799129182074,151.99908088235293,19.47472741228413,-31.682806,41.14253,-12.127012,11.8472395,1.4368314,-0.088688165,1.2769389,1.4434518,0.03275395,-0.7061497,reggae
62277,2007.0624463203942,161.4990234375,19.250645954567215,-23.844656,32.11088,-2.2044957,11.703059,-1.794411,2.2941768,-0.68318295,0.43187127,0.07093783,-0.69724333,reggae
40315,1417.957488637926,151.99908088235293,22.463556689331508,-44.26367,38.455482,0.023923375,7.339809,2.9290671,3.4297676,0.22084616,1.7472465,-0.5160814,0.3124196,reggae
39169,1615.8305954532223,117.45383522727273,21.044825474506016,-59.198135,28.492184,7.0457625,7.3012185,2.9234593,5.941331,2.603362,2.9607856,0.091258146,0.5216079,reggae
73658,2673.223822306729,89.10290948275862,19.492753944418173,-21.380587,19.864847,2.9678528,9.207748,3.124401,3.8911934,-0.8386377,0.16790351,-0.61919653,-0.20813364,reggae
69985,2479.991063724072,123.046875,18.300614344005215,-37.819317,25.645603,-6.6484346,4.43853,4.6131043,3.948781,2.2730236,1.4200717,0.80846024,0.620108,reggae
40301,2112.968318838473,151.99908088235293,17.751290680641464,-63.582874,26.968466,1.8418175,9.811925,6.011529,2.8466876,3.4873726,2.7753808,0.93251693,0.7639215,reggae
57870,2086.3916625200486,135.99917763157896,21.191683874264925,-35.925644,26.392334,4.807847,7.4846725,3.0843225,3.4214735,0.4590046,0.73083705,0.43084708,1.2408707,reggae
65835,2566.857509437963,99.38401442307692,17.748139962066123,-20.052164,22.760828,1.6591895,7.337028,0.20976627,2.0579116,2.7651703,1.2632642,0.8245132,1.1534709,reggae
37606,1637.688337885246,129.19921875,22.117360089736664,-33.509106,33.222103,3.5706894,4.7504964,2.9995642,4.655062,-0.08966205,1.1386082,-0.17471135,0.3033852,reggae
88855,3289.1034005754636,99.38401442307692,16.24929981434976,-16.15088,20.110296,8.754342,4.937646,3.5936742,1.514606,2.0635643,1.6778828,-0.3354003,-0.45999682,reggae
50340,1788.5211001813198,99.38401442307692,18.666372231463296,-27.894144,32.118183,0.66153383,10.01006,-1.6006154,3.7003284,0.6433767,-0.015842069,-0.7016799,1.207146,reggae
40597,1699.3251213149977,107.666015625,20.446947228423113,-53.490562,30.4373,2.1050687,8.172888,1.1045673,4.373395,1.7227714,2.5269136,0.7953178,0.8124607,reggae
33787,2148.49442922645,172.265625,17.954132037247636,-20.875265,27.689865,6.8451843,6.42421,2.1990058,3.1295943,0.40665793,0.92543876,0.521765,0.12159963,reggae
33800,2152.9019278799583,172.265625,17.974552633978636,-20.88452,27.64523,6.868926,6.4285026,2.2111256,3.1482015,0.41199812,0.92306453,0.5149734,0.121079296,reggae
62110,2316.9096279606097,161.4990234375,18.98599932965573,-35.87275,22.716883,-1.3297353,11.9173355,3.992174,5.746086,1.7881044,1.3961111,1.3285232,0.8888122,reggae
123481,3002.6481938382785,151.99908088235293,16.821623691332924,-33.94239,14.947467,-4.7667456,7.989866,-3.4535396,6.9078193,-0.334575,1.4866374,1.3136767,0.6567192,reggae
25209,1052.543425045615,151.99908088235293,18.076617983121963,-43.452263,44.499573,-3.0138457,10.451692,0.04793207,4.6760917,0.10004943,2.137703,0.031074908,0.21810226,reggae
66839,3094.4494679187587,172.265625,20.1431733079582,-6.859416,20.682169,4.4762974,6.1120954,7.8386307,3.4298596,0.6288047,1.4198649,0.77744234,-0.010771088,reggae
52514,2118.551041160394,143.5546875,21.745894733371134,-8.308266,24.970009,0.71196395,6.66935,0.84574205,3.7077942,1.2736634,1.381443,-0.5735466,0.8168987,reggae
148279,4281.984674096292,161.4990234375,17.62784636837086,-24.011843,8.17195,6.787751,9.238671,2.3304293,3.0039613,0.4619184,1.0741484,0.26643598,0.25443769,reggae
55097,2173.8734628702273,151.99908088235293,17.840339010456102,-33.905006,30.280706,-0.3999345,4.862363,1.1728387,2.074647,0.9083593,0.45003736,0.4313061,0.08534305,reggae
59148,2109.7985596894723,89.10290948275862,19.705105697727834,-28.545969,34.80185,-3.058206,3.673943,3.0992339,-1.4279613,2.6595805,-2.20241,0.34336,0.73355657,reggae
76169,2478.0490603630687,143.5546875,19.199779354006285,-24.339863,22.746483,-1.229317,13.573433,1.3686554,1.5558603,-0.7343553,0.47021037,-1.3261611,0.14975384,reggae
56246,1923.603059591631,151.99908088235293,23.085917499276476,-40.064167,29.220236,-2.147964,4.8430014,5.288826,4.3185706,0.7852773,1.307489,1.5027947,0.031674843,reggae
47902,2059.02477480452,151.99908088235293,21.176376536849176,-12.456862,25.48345,-0.810871,7.633908,2.6411765,3.1438603,1.0233023,1.6363298,0.44605607,0.82905984,reggae
79493,2170.387167840117,143.5546875,17.961243564786873,-25.06824,26.599524,-7.2609997,6.8608484,-2.5915568,2.6953628,-0.1041583,2.0942178,-1.0500307,0.49237126,reggae
54461,2525.5469562709054,129.19921875,17.14488939746269,-29.129265,25.473717,7.8603215,5.700563,2.0915697,3.3796139,0.116629854,0.32023907,-0.18822357,-0.13605666,reggae
46563,1995.2769651140734,123.046875,21.40646127103559,-42.132374,28.51114,1.6762462,3.5947304,1.9164928,0.7030008,1.2335255,1.9077452,-0.047193132,0.8206535,reggae
53454,2322.240523866596,95.703125,18.742070783773748,-25.20426,28.699766,6.048172,8.730269,1.7184871,0.28319046,1.9202281,1.1063952,0.5214993,0.22948633,reggae
48376,1798.3807585425816,151.99908088235293,22.238368626014463,-34.577896,31.892824,-1.6962993,5.996758,0.07411386,2.8236482,0.33446372,0.8405964,0.11640892,0.20044197,reggae
68086,2149.158788656928,117.45383522727273,25.35707996175795,-44.015987,27.425217,-1.2552816,11.011401,0.92710686,4.6340756,-2.4672735,0.2359233,-0.5809593,0.0016287651,reggae
46004,1691.3385554367233,95.703125,22.912515718546754,-38.048553,32.407303,0.62393546,8.14867,0.52603155,3.458126,-0.96789825,0.4520329,0.22828244,0.945669,reggae
48955,1754.1768111795127,151.99908088235293,22.61820011490164,-38.006332,33.11747,0.4968057,3.8489845,2.6984966,2.0867267,-0.4716644,1.0146044,-0.5610601,1.1952806,reggae
42406,1638.9307245186242,151.99908088235293,22.182153153262544,-41.329914,35.024765,2.2498746,4.5715065,0.3164174,4.6829157,1.538312,0.5820492,0.24144723,1.6653663,reggae
52787,1630.16101822981,89.10290948275862,18.580826814495264,-34.030067,32.413574,-9.141056,19.344894,-0.043115873,7.1328826,1.6934844,2.3020768,-0.07604392,0.09384517,reggae
42975,2026.4167424052794,123.046875,17.9830261190909,-25.796219,26.920992,1.7050415,8.372221,1.4179122,3.437062,1.499078,1.7653486,-0.11629263,-0.52608687,reggae
89458,2481.5194522237502,143.5546875,18.134993156778886,-5.468497,25.48588,-6.5919976,3.872594,-1.8947556,1.1620594,0.13013527,1.5269835,-1.4282019,0.50541764,reggae
51618,2104.695061638517,135.99917763157896,19.85911381780449,-37.84247,29.116892,0.70879877,5.5694423,0.5378074,4.0603,-0.019123157,1.1192193,0.28374073,0.7048636,reggae
58482,2456.3701094702765,161.4990234375,18.058286376713014,-18.59441,24.97531,6.6745653,8.93956,1.6315788,2.4317343,-0.42606524,0.68991995,1.8681417,1.904823,reggae
90286,3089.7484730911488,112.34714673913044,17.977878205170125,-17.004116,23.582462,2.0860968,3.4824529,4.2373333,0.32939816,0.71723825,0.9528939,-0.5731641,1.036571,reggae
77756,2671.481384342479,151.99908088235293,17.871258186169392,-15.153649,26.2291,0.113742545,3.1028798,1.1779234,2.0797403,-0.00037173383,0.1911262,-0.43692335,0.6054132,reggae
47239,1754.0198285353754,143.5546875,22.07069994041556,-35.922264,30.649363,2.708492,6.2747273,4.1748166,4.4357095,0.5871363,1.3185892,0.7143462,0.71158534,reggae
65822,1797.2434967059141,86.1328125,19.152272919594473,-35.487213,33.160027,-11.941713,17.912693,-1.7726711,4.2601495,1.8982677,0.17470372,0.6301936,-0.5541499,reggae
172319,4435.732059302078,129.19921875,13.493064690521212,15.453316,11.031599,-2.481721,1.5532194,1.7523192,1.2569008,0.294328,0.62301296,0.9672197,0.45315614,reggae
42478,1716.0497964664387,129.19921875,21.536925849889787,-44.806076,31.181482,1.9074769,6.7901864,5.4815507,4.121972,0.46646464,1.6410955,-0.8792595,0.010701497,reggae
75366,2300.0428803814098,129.19921875,21.50204080249164,-40.15051,25.932697,-0.31001657,2.684299,2.4861789,2.499435,-0.09271046,1.2963325,0.13119009,0.50530845,reggae
64828,2133.3521515473035,123.046875,23.39794710974916,-27.018223,27.587124,0.47984225,3.6167717,2.0211735,1.6464338,-1.673813,0.5048641,-0.71019566,0.91861373,reggae
41913,1709.737126203655,151.99908088235293,20.1993339897381,-58.06534,26.478565,1.605817,9.975003,3.5901518,5.793218,2.7707841,4.1212764,1.851905,1.0802594,reggae
46860,1608.5066742461875,123.046875,22.503036016424396,-41.744404,33.935055,2.395083,4.656696,4.789775,4.562289,0.48364305,0.7569323,0.24048154,0.13935506,reggae
51655,1803.9538105585716,129.19921875,21.66097351317785,-27.1219,30.482042,-2.4836564,5.86904,2.5419502,3.5711346,0.18685387,1.6871318,0.1867371,0.8374921,reggae
58042,2455.426131281741,172.265625,17.552104121344044,-21.656353,25.311562,4.741116,7.2101564,2.1974893,2.4966006,1.7718717,1.3968155,0.32348675,0.5538744,reggae
52222,2169.6559456996456,95.703125,18.676399049718945,-36.73599,30.274887,2.7614427,6.4324245,2.0611517,2.2874768,-0.057726797,-0.15153958,0.6505857,0.73194975,reggae
43419,1701.0178296815602,95.703125,22.52488354655025,-52.28655,32.126324,2.6937678,6.7578897,0.22331603,3.1377704,1.415076,2.3596835,1.2740468,1.2734942,reggae
55964,2009.762594680229,123.046875,22.356688849580195,-33.903877,29.721012,-0.7504799,4.737807,1.0529159,2.957367,-0.34967595,1.2484475,0.20802082,0.52454937,reggae
51306,1907.6056942036942,151.99908088235293,20.08611723322694,-36.29096,27.93019,3.3129067,8.999385,3.3095567,2.994211,-0.00029037724,1.279345,-0.3127646,0.6652489,reggae
44931,1640.710646882148,151.99908088235293,20.911790466057322,-61.889748,28.110218,0.97880167,12.100145,3.9975808,5.3299885,3.1143432,2.3185534,1.4014101,0.6194384,reggae
67298,2542.483268553463,151.99908088235293,18.952651287289935,-38.2348,26.906008,-0.39294428,3.7472486,6.1367564,3.6264675,1.4140272,0.97076696,1.7472514,-0.049160153,reggae
17184,1312.5009449202723,151.99908088235293,21.70815915963433,-74.03694,31.27132,19.534317,8.778806,7.1465726,2.5249212,-1.0028293,2.7231538,1.5839232,1.8645452,reggae
86578,2868.345135224565,151.99908088235293,18.487005114321203,-24.235792,20.106693,2.0701067,6.307079,4.6898127,3.233348,-0.7933058,3.1193452,-0.12661314,1.9614491,reggae
79705,2354.8865441845633,129.19921875,21.062247373280638,-31.469227,19.290054,-1.319547,8.90119,5.924568,3.582279,2.3967445,1.5327857,1.0404763,0.6665621,reggae
53255,2460.5870773027177,143.5546875,19.22336440620896,-27.209303,25.662697,6.496893,8.252427,0.40338606,0.060684618,-0.23527052,4.46572,-2.6045659,1.5928164,reggae
47189,1366.6849879747774,129.19921875,21.089802781789086,-60.76838,42.56219,2.1609962,6.061828,-4.5224557,1.5672907,0.1841212,0.046334606,-0.15119159,1.6602277,reggae
40056,1728.9380569839393,161.4990234375,17.90716371166475,-27.760487,35.402794,-2.107083,7.042053,4.897176,-0.3836627,2.134587,-0.18847646,0.74077654,-0.8644099,reggae
38896,1579.8511126280443,161.4990234375,21.91038265704356,-52.003567,29.274782,2.1991448,8.485511,4.5354385,5.9857426,3.6807876,2.8663554,1.1272396,1.1025606,reggae
29557,1291.4990686418096,184.5703125,21.226686357512456,-56.913586,36.868534,1.4119806,9.250103,1.4068155,3.3495686,2.7985857,2.8295918,0.955964,0.4711973,reggae
47812,1811.4103936654164,135.99917763157896,22.125983064294168,-30.741758,30.956648,0.73362887,8.205472,3.105921,3.3622968,-0.89604753,0.6509108,-0.33103827,-0.082412325,reggae
61509,2006.8493639042429,151.99908088235293,20.20730544928205,-12.686946,27.899006,-2.492709,6.1020555,0.94130015,3.036451,0.3401163,0.95052046,0.591344,0.6033027,reggae
80575,3109.7327645271375,143.5546875,19.576006702100788,-26.826988,16.924261,6.29756,10.645056,6.2943683,3.2983947,1.7299507,2.371837,-0.9338565,0.7119112,reggae
84146,2955.030353182864,95.703125,18.05196700744873,-19.878637,22.065763,0.17037278,6.231617,1.9809939,1.8534509,0.5251425,0.84976184,-0.17900987,0.1590951,reggae
54884,2081.187059476724,89.10290948275862,18.119292666313854,-6.2831225,31.409023,-3.8648672,8.009481,2.4360619,1.609635,2.4239187,1.2536198,0.034141347,0.34803,reggae
40413,2288.627178100081,172.265625,19.810756038163337,-23.54769,27.764626,1.7410157,7.496133,1.5528373,4.555365,2.3691247,1.3110514,-0.0043041557,1.0010874,reggae
46716,1814.1339363070717,151.99908088235293,20.76511082477993,-57.31163,25.970959,7.889858,9.586742,3.7148657,6.1869745,2.465032,1.8005626,-0.46119797,0.31220952,reggae
181906,4274.292786512983,129.19921875,15.0109727426267,-35.917877,1.328958,7.6176243,8.672701,1.7788174,6.9067883,4.6492133,3.7375493,1.2422804,0.388789,reggae
65835,2566.857509437963,99.38401442307692,17.748139962066123,-20.052164,22.760828,1.6591895,7.337028,0.20976627,2.0579116,2.7651703,1.2632642,0.8245132,1.1534709,reggae
66966,2032.5080275306436,92.28515625,21.33639503414144,-66.55308,31.930069,-1.7745863,9.239881,-0.5219986,2.1476574,-0.053145595,-0.4488583,-1.7142093,-1.2784939,reggae
49403,1840.8628555568273,135.99917763157896,22.045443540272846,-30.85077,28.329842,0.0680508,9.21029,2.3559577,4.742675,0.07139986,1.1018206,0.6445143,0.46643084,reggae
49778,1796.8948919886877,103.359375,21.564207702299605,-39.382904,29.00487,4.0866046,9.115439,1.7631003,1.6379198,-0.1564322,1.5083199,0.027026195,0.011656924,reggae
74182,2631.1187832454702,123.046875,17.865986577747083,-35.330647,26.282974,2.832285,3.0971704,4.672958,3.1114898,0.6352217,0.20914246,0.5382751,-0.06466152,reggae
63363,2022.4897300831608,129.19921875,19.481020495919367,-16.204124,31.786663,-6.841173,5.8154583,3.5849478,2.396295,0.19955601,0.33976096,1.3339057,-0.86525476,reggae
43634,1510.7924591573858,151.99908088235293,20.454269169746915,-60.04957,32.831154,-1.8721385,8.889338,3.212471,5.0168905,2.2921104,2.9004374,0.8400958,0.59729403,reggae
48884,1708.9705332649312,123.046875,22.219443829088586,-33.26165,33.291187,-1.9337933,6.7249236,1.532948,3.35495,0.64142746,1.3830795,0.39542574,1.0561943,reggae
53651,2322.2154852399008,172.265625,18.909007816369982,-35.612785,25.547392,5.620657,10.700023,2.7261245,4.370695,-1.3054564,0.3263046,-0.46316895,0.30413568,reggae
82053,2314.083798452271,143.5546875,18.140793766636573,-32.367645,25.602089,-6.5039954,6.3816433,-2.1653676,2.4324255,0.089966185,1.916337,-0.975351,0.44154426,reggae
40338,1778.172233591523,143.5546875,17.38573665841187,-33.88416,29.474,-0.69856405,12.758126,1.9764156,4.5985656,2.3988981,1.9266275,0.99535924,0.6070995,reggae
125353,3880.9607426552216,107.666015625,18.53930192563903,-10.121082,18.792566,3.5987513,1.3975782,1.1088518,-0.1148397,0.045456547,0.09553485,-0.10742867,0.4740084,reggae
88494,3123.715745645115,92.28515625,19.342155028547875,-7.7612767,21.13175,2.0809731,8.359418,3.3816342,0.6638205,0.7057587,0.19403851,-0.73619825,0.42162716,reggae
40138,1609.8372860104512,161.4990234375,22.024689842067858,-51.25172,36.62466,3.767801,1.9432197,5.7423267,2.166115,0.33954683,0.74228096,-0.7149775,0.710978,reggae
39233,1811.1579026505942,86.1328125,22.185675543460455,-53.56181,26.990759,4.7796354,9.359525,2.2326403,5.4577236,3.046835,2.3070738,0.24838163,0.79467833,reggae
64738,2006.827265021438,117.45383522727273,22.665249643434183,-26.73675,28.999722,-3.9244704,7.2081513,1.7900226,1.1760006,0.3149777,1.0734215,-0.43231276,-0.25745988,rock
36015,1537.4684493421905,117.45383522727273,22.550909684466856,-33.879524,32.470413,5.1737685,8.501512,3.3883717,1.9906065,1.7697643,2.5598176,1.1418992,0.8221214,rock
91747,2342.4462721453447,99.38401442307692,20.117961912467358,3.1994107,25.329453,-4.265229,4.175381,-1.8066093,1.4873126,0.574348,0.06282964,-0.4939528,0.6122119,rock
121755,2975.773811493968,99.38401442307692,21.782719049036356,-12.521705,17.593058,-1.4743006,4.182423,-1.5290085,1.5014962,-0.5648938,0.7300934,0.7924781,0.62172705,rock
96934,2521.2256237987076,129.19921875,20.990576050558044,-31.321594,22.42302,-3.4191427,8.510874,1.1449081,1.6270255,-0.58900005,0.14145462,-1.1055195,0.2530477,rock
47170,1659.591367670287,95.703125,22.18210983855658,-22.631695,32.93545,1.1681427,7.4061003,0.42422512,3.189102,-0.09801363,1.6378868,-0.19817044,0.4765646,rock
93101,2794.963091628599,135.99917763157896,17.358196303975365,5.8202662,20.846745,-5.051324,2.702279,0.81269276,1.6166586,1.7921873,1.7602342,0.73701924,1.2611337,rock
48539,1609.7586945896007,107.666015625,23.681789742394205,-28.748169,35.395206,-3.171666,6.0863357,-0.88374186,3.145116,0.098567694,1.8814133,0.011454665,0.13316853,rock
85188,2334.5190611030093,129.19921875,21.279405980874312,1.8124826,24.376326,-4.695062,4.669744,1.5729977,0.76968145,-0.086625054,1.4577516,0.12668937,0.70404285,rock
80557,2158.1594853409792,129.19921875,20.63242606289423,-2.197414,27.208221,-3.2807832,5.9028764,-1.5016984,1.4148589,0.55363774,-0.7917555,-1.0550635,0.299377,rock
55392,1937.0023676443107,117.45383522727273,20.277095615016428,-59.817413,28.86026,1.9587082,11.26758,1.8425455,2.7757292,0.17553245,2.1691005,0.7426661,-0.07641654,rock
91196,2568.395445802274,172.265625,23.324123193226107,-38.37365,21.734976,2.586573,8.867343,1.2673138,0.7460955,-1.2695163,0.49532384,-2.6712646,0.64883816,rock
103530,2997.8538382881115,107.666015625,17.45173322516015,-7.917925,19.27921,-2.9813108,8.456125,1.7248486,1.8210353,1.4765178,0.751516,0.06496982,0.43115968,rock
35337,1721.1466519043972,123.046875,17.254857331826994,-32.87434,34.602077,4.9555244,6.397179,-0.2899453,2.8427422,2.0431771,0.19901912,-0.5295299,0.03130273,rock
30558,1597.5180157344882,123.046875,22.582872874546194,-44.83742,26.318094,14.36814,12.513705,2.9322221,2.7654014,0.5082445,1.5340811,1.3752102,1.1660047,rock
27231,1345.841383418394,103.359375,21.52854748224568,-25.638407,34.0941,5.142954,10.3610115,3.7361605,6.010042,0.61677194,1.8112321,-0.36387455,-0.4049162,rock
80163,2255.867398236704,95.703125,24.347188932745215,-32.3802,26.175386,-4.0043416,6.795491,-0.7726693,2.4272676,-0.9338313,0.7650118,0.4318901,0.7055821,rock
72309,2148.4009185393684,123.046875,21.9685419689513,-12.648933,27.308815,-2.4813845,6.461325,-0.9919935,2.5979776,-0.98163015,0.6194145,0.55774975,0.08789651,rock
59125,2008.1745209297676,103.359375,22.977341546569487,-28.419561,28.605055,-1.7812145,10.121004,1.836058,0.73213917,-0.05267038,-0.27474993,-0.9218454,-0.08678268,rock
56499,1646.6359257324248,129.19921875,19.572986862505463,-13.286597,36.36786,-8.9326935,7.5839233,-0.8204864,3.4446251,0.14597669,2.1814532,-0.27059165,1.2225045,rock
32293,1398.6495042529389,112.34714673913044,22.491634644570702,-49.780216,34.308723,-0.051623374,12.373303,5.4165664,2.6212685,0.37749115,0.47386977,0.5193207,0.55568665,rock
45656,1651.7562246177304,92.28515625,20.250184097513444,-19.788322,39.958817,-3.3864276,2.6078782,-0.39474818,1.6883647,0.5966537,1.25427,0.8377081,0.36699155,rock
95945,3010.0558252943074,112.34714673913044,18.831226988575093,-8.707077,18.7533,-2.3012202,7.9911737,1.6944093,3.0167012,1.0490237,1.1309321,1.2019353,0.6306466,rock
80138,3031.127685864391,89.10290948275862,16.91202113433866,-10.781018,21.6519,7.6456285,6.104903,0.3091504,2.2886164,0.69730407,-0.030890575,-0.32024303,-0.8797609,rock
70394,2187.9366584276518,107.666015625,20.624033573347653,-17.065075,24.332106,0.93410826,6.051824,1.3672082,2.1865525,1.5175439,1.7867117,0.7707462,0.7590592,rock
28189,1181.326607089661,151.99908088235293,22.331325857793473,-38.800194,45.18593,1.0162498,2.7994766,0.2919222,4.2959185,1.5004544,1.9364105,-0.04499637,0.4403416,rock
36427,1529.2908080956654,151.99908088235293,22.377307656396248,-18.761028,35.41936,-1.7133793,7.370293,2.7345896,4.366666,0.048642658,0.98665327,-1.1305164,0.12086111,rock
65595,2438.175192954676,123.046875,19.311352681961978,-27.106535,31.311983,4.4883385,0.8700396,-0.045571208,0.72903013,0.6363582,0.17028564,0.27304986,0.6087237,rock
85550,2294.229735153561,123.046875,21.255369716429293,-11.748817,24.21709,-5.0942225,6.9751334,-1.2575253,2.5470014,-0.6529753,1.6665934,0.37961626,0.4583692,rock
88327,2669.3593345236,151.99908088235293,17.882224380363187,-22.601372,21.265629,-2.2248871,6.492867,1.7660192,3.5957851,1.011057,1.1272258,-0.36338767,0.5486345,rock
56293,1717.0993092104313,123.046875,21.980437268267927,7.2342887,34.929718,-5.038711,0.9184577,-0.014592088,3.1402988,-1.0892594,-0.4051905,-1.2505543,0.27268362,rock
57872,1676.1460477207684,112.34714673913044,22.661391616764714,-11.254866,36.653236,-7.6604223,9.668652,-0.986295,0.36610982,0.086419575,1.7869128,0.41448247,0.09827221,rock
94663,2459.5208919140086,143.5546875,20.201421565929458,6.435822,22.204054,-3.4181228,5.370761,-0.37663287,0.9523854,-0.016211348,1.3408384,0.09557414,0.9458053,rock
44147,1712.289370983157,129.19921875,16.676678890053438,-18.009953,36.57407,0.7017007,3.1292775,1.6739671,0.42430753,0.3711764,0.15922573,-0.5297054,-0.24831277,rock
73898,2301.7700377608567,117.45383522727273,20.777792659456402,-17.985058,23.08472,2.8528776,7.273246,0.97434306,3.7370718,-0.46309248,1.0964347,0.40350366,1.094652,rock
60546,2078.0554239577727,112.34714673913044,17.811669823861212,-30.282543,33.7976,-0.7495961,6.328109,0.5711283,0.7874644,0.17419189,2.0168216,-0.03647778,-0.108661994,rock
87744,2632.272033619275,107.666015625,20.059588250370755,-29.5341,26.16861,-4.762624,4.3339195,2.1094565,2.843491,0.5706415,1.0406712,0.12145165,0.09804635,rock
95063,2320.3950808692307,151.99908088235293,21.14023167222542,-0.8653881,23.374863,-6.584359,8.678034,-0.45870215,2.4891694,1.0762968,0.31642696,-0.30581844,0.5042399,rock
72903,2223.969176505625,95.703125,20.529585091644268,-5.951454,24.111465,0.40083167,6.542546,0.9945107,3.0388677,0.06188984,1.5361849,-0.16309366,0.5372577,rock
91248,2794.8199158537072,161.4990234375,17.17208942949265,-13.409955,22.960098,-1.4717226,7.1961584,1.6281825,1.7644464,0.36011267,0.5118318,0.87578744,-0.003004288,rock
99207,2606.2611466468375,117.45383522727273,22.513677321552027,-10.638377,21.247986,-1.274531,5.8442645,-1.3823872,2.1203952,-0.9676878,0.46910143,1.2224897,0.62900937,rock
37761,1867.4143288199461,129.19921875,16.732922793798945,-27.886015,31.157476,0.66479313,7.2051077,1.8013569,2.6373253,2.4640534,2.0400727,-0.15578094,0.7840817,rock
54140,1933.3373461978688,103.359375,20.994721974428685,-14.446814,28.198898,3.1481614,6.9314437,0.54802775,2.6977,-0.28275365,0.7835155,0.28760502,0.2791211,rock
116015,3488.5019910192823,123.046875,17.025175317017744,-7.5504007,20.911123,3.1861012,-0.6722876,1.4802657,1.6549028,0.27659646,1.0798228,-0.38690543,0.15349036,rock
28563,1421.3550411262565,95.703125,20.722011369255544,-33.15262,35.093834,3.4749901,5.657414,2.747608,4.7484617,2.096383,1.4907689,-0.4634329,0.49951267,rock
84970,2321.1497598885144,123.046875,20.111330087159068,-12.255976,23.713474,-4.2589774,7.6502247,1.0335096,2.6539044,0.45864227,1.3717847,-0.063720986,0.25632048,rock
95392,2739.501165243808,89.10290948275862,17.492183469369632,-7.9644504,23.67183,-7.381092,4.5275817,-1.0015213,2.1230404,1.0445944,0.21253116,1.8586665,0.44828174,rock
71022,2209.486739749316,151.99908088235293,21.842624845487325,-53.69371,26.082952,-1.0555377,8.976328,3.1021504,0.5816973,-0.45224902,1.7601135,-1.1269429,0.8185917,rock
45751,2072.154517807153,123.046875,18.430996721535745,-42.77622,33.360195,12.162357,5.2490816,2.1056752,1.9571114,0.26400745,-0.39541048,-1.8533517,-0.9750689,rock
92194,2511.714306230509,112.34714673913044,23.80118777575462,-36.382698,19.602663,0.22118281,11.384481,2.0553536,3.4857783,-0.27722606,1.2179787,-0.7748869,-0.11941326,rock
75649,2335.519931634785,135.99917763157896,21.17780755093204,-33.960857,26.51983,0.7546432,8.942681,1.6295524,0.7518369,-0.5555062,0.5447867,0.3308838,-0.4821354,rock
76735,2209.1820036909885,117.45383522727273,19.372353274240265,-9.4248295,24.88974,-3.121067,6.594626,1.2704291,2.207182,0.031049335,0.983115,0.15519439,0.5434911,rock
80748,2077.565822171052,129.19921875,22.309244002134648,-21.802498,27.657677,-7.512835,9.116412,0.011737325,2.3520217,1.0862386,1.5113465,0.30533898,-0.40755898,rock
81459,2263.203109326082,112.34714673913044,20.93524818471016,-3.824632,25.148613,-3.1824563,6.4849586,-0.4303088,2.1511672,1.2034894,0.62350154,-0.37711552,0.36960354,rock
59810,1996.3291886977468,123.046875,21.33246745365893,-19.919037,28.282513,-0.9948098,6.8821163,1.5256945,2.4980426,-0.20159818,0.66326535,0.1412067,0.52160704,rock
50935,1875.1802164622393,107.666015625,20.357873000969782,-23.322765,30.270973,-1.9699286,7.9163556,1.3874093,2.2730331,0.10397034,1.0949115,-0.28301546,-0.25344253,rock
47534,1857.9725986494295,161.4990234375,22.06341647472729,-18.284702,28.974302,3.5317848,7.5422726,2.0640302,1.636582,0.109305866,2.386014,1.6154087,0.47836536,rock
49629,1674.1340437310519,117.45383522727273,18.564983257813864,-20.938812,37.43773,-5.240127,7.536354,1.6794187,1.2270317,-0.9053559,1.4812905,0.53183806,0.17732435,rock
60185,2025.0641305486586,112.34714673913044,19.97317338952215,-10.87404,26.481798,-0.2653453,6.083724,0.63247293,3.5267172,0.4553791,1.3300588,-0.24371241,0.7687757,rock
65143,1939.7222612064577,103.359375,23.07216319435606,-17.421589,31.908329,-7.6911163,7.392255,1.569464,1.3079958,0.46159157,0.31489283,-0.5679629,0.9495758,rock
58683,2186.669241082053,129.19921875,18.18898814026752,-40.47769,33.09673,2.4094594,6.6835847,2.7740343,1.9847347,2.262062,-0.99715096,0.017917877,-0.09597566,rock
89255,2796.5844361062223,89.10290948275862,17.064460532292937,-13.822328,26.064415,-2.4137263,1.6446434,1.2795126,1.2428546,0.8883,0.29231343,0.100540005,0.34246546,rock
87785,2639.1039096273103,117.45383522727273,17.738599443369978,-13.134545,26.085436,-2.93323,5.724322,-1.9221495,1.3889495,1.2634158,0.01947649,0.014268974,-0.18795168,rock
78385,2467.2607802086272,123.046875,21.54207688737763,-20.308794,21.251034,1.075796,7.522507,2.1016705,2.567014,0.8922679,1.3742045,-0.9002982,0.9163202,rock
45243,1863.7644718857396,112.34714673913044,20.479063549615276,-46.416817,29.380825,2.160872,9.595742,3.8789456,3.9808676,0.9406523,2.877343,0.82959646,0.9785434,rock
